uuid,identifier,createdBy,createdAtGMT,modifiedBy,modifiedAtGMT,MoundID,Date,BurialMoundAuthor,Type,Source,DescriptionOfMoundOrLocale,LanduseAroundMound,LanduseOnTopOfMound,PositionInTheLandscape,MoundProminence,Latitude,Longitude,Northing,Easting,Accuracy,HandheldGPSPoint,Elevation,FacingDirectionForPhoto,NotesAndPhotoID,Photo,HeightMax,WidthMax,LengthMax,DiameterMax,HeightMin,WidthMin,LengthMin,DiameterMin,AdditionalDimension,OtherDimension,ShapeNotes,AssociatedFeatureOrMaterial,SurfaceMaterialDescription,SampleCollected,ChronologyEstimate,AssociatedFeatureOrMaterialPhoto,Condition,PrincipalSourceOfImpact,OtherSourcesOfImpact,ArchaeologicalPotential,MostRecentDamageWhat,MostRecentDamageWithin,RTDescription,CommentsAndRecommendations,CRMPhotos,geospatialcolumn
1.00002E+18,2017,Petra Hermankova,2020-01-23 11:33:17.716 GMT,Petra Hermankova,2020-01-23 11:33:35 GMT,2017,23-Jan,Petra Hermankova,Misc structure (rectangular house),Survey,northeast of the fountain house,Pasture (grassland),Scrub,Upper slope,Low,38.03054547,22.85856537,4210834.335,663116.329,3,2017,,Northeast,"Dean''s notes,  small rectangular house with one room, clear visible corners, piled over with small stones and bushes","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2017_1.jpg''}, ''2'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2017_2.jpg''}}",0.3,9.7,5,0,,,,,,,"rectangular house, nice corner stones",Bricks - Tile,,No,,,3 - damaged,Time/Post-depositional,,3 - impaired,Unknown,Other,,,,POINT(663116.328993 4210834.335056)
1.00002E+18,2018,Petra Hermankova,2020-01-23 12:46:44.690 GMT,Petra Hermankova,2020-01-23 12:46:51 GMT,2018,23-Jan,Petra Hermankova,Other feature (quarry),Survey,"north of the modern house, north of the modern road, in the backyard of someone''s house",Forest,Scrub,Upper slope,Nil,38.03109325,22.85938556,4210896.56,663187.1027,3,2018,,West,"Dean''s notes, rectangular bedrock cuts, plausible quarry","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2018_1.jpg''}}",0.35,3,5,0,,,,,,,rectangular cuts in the bedrock,Pottery,,No,,,3 - damaged,Time/Post-depositional,,No observation,Unknown,Unknown,,,,POINT(663187.102674 4210896.559568)
1.00016E+18,1006,David Morley,2020-01-24 07:23:42.762 GMT,David Morley,2020-01-25 07:39:42 GMT,1006,24-Jan,David Morley,Chamber Tomb,Legacy verification,"Mycenaean graves -  seven registered tombs cut into the marl cliffside. More in the immediate vicinity that need to be drawn and documented. Site previously excavated by Yota Kasimi. South facing towards the sea. Currently overgrown, possible modern interference of the site (modern road and trench).",Perennial agriculture (e.g orchard or vineyard),Scrub,Lower slope,Medium,38.019931,22.899163,4209728.49,666703.7384,1.5,291,.,West,"0808 NE, 0809 east, 0810 north, 0811 west","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/1006_1.jpg''}}",2,15,40,0,0,,,,,,,Other feature,"marl (sugar stone/soft rock), black slip pottery and whitish-green fineware fragments found across the site. Kasini dates them to late Helladic and Archaic periods.",No,,,3 - damaged,Excavation,time,3 - impaired,Topographic or post-depositional/time,Last month,none,,,POINT(666703.738378 4209728.490016)
1.00002E+18,2019,Petra Hermankova,2020-01-24 09:04:23.946 GMT,Petra Hermankova,2020-01-24 09:04:23 GMT,2019,24-Jan,Petra Hermankova,Wall,Legacy verification,northwestern field on the coastline,Scrub,Scrub,Valley Bottom or Plain,Low,38.0315071,22.85660713,4210937.609,662942.3186,4,2019,,Southwest,"234,235, running through the middle off the field, previously surveyed","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2019_1.jpg''}}",0.6,1.2,8,0,,,,,,,,Pottery,,No,,,3 - damaged,Time/Post-depositional,,3 - impaired,Unknown,Unknown,,,,POINT(662942.318562 4210937.608769)
1.00002E+18,2020,Petra Hermankova,2020-01-24 09:15:50.002 GMT,Petra Hermankova,2020-01-24 09:17:14 GMT,2020,24-Jan,Petra Hermankova,Wall,Legacy verification,wall north of feature 2019,Scrub,Scrub,Valley Bottom or Plain,Low,38.03155875,22.8567752,4210943.635,662956.9557,3,2020,,Northwest,"overgrown with bushes completely, 236","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2020_1.jpg''}}",0.65,1.7,5.5,0,,,,,,,,,,No,,,4 - seriously damaged,Time/Post-depositional,,4 - minimal,Unknown,Unknown,,,,POINT(662956.955703 4210943.63489)
1.00002E+18,2021,Petra Hermankova,2020-01-24 09:25:29.066 GMT,Petra Hermankova,2020-01-24 09:25:29 GMT,2021,24-Jan,Petra Hermankova,Wall,Legacy verification,"northeastern corner of the wall plus wall running southward, east of feature 2020",Pasture (grassland),Scrub,Valley Bottom or Plain,Low,38.03168829,22.85700929,4210958.42,662977.2152,3,2021,,East,237,"{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2021_1.jpg''}}",0.45,7 (facing south),14,0,,, (facing west),,,,,Pottery,,No,,,4 - seriously damaged,Time/Post-depositional,,4 - minimal,Unknown,Other,,,,POINT(662977.215222 4210958.420212)
1.00016E+18,1007,David Morley,2020-01-24 09:38:49.606 GMT,David Morley,2020-01-24 09:38:58 GMT,1007,24-Jan,David Morley,Misc structure,Legacy verification,"Round structure, irregular field stones approx football size, one segment only partially preserved approx 1/4, mostly composed of rubble with some insitu stone, approx 5m south of feature 1001",Scrub,Scrub,Upper slope,Nil,38.028552,22.856253,4210609.071,662917.7838,1.5,102 (Garmim 3),,Southeast,"0790 (south), 91 (detail), 92 (SE), 93 (detail)","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/1007_1.jpg''}}",0.2,1.3,18,0,,0.3,,,,,,Other (Stone),,No,,,"5 - extinct or near extinct (Mostly composed of rubble, few stones insitu)",Time/Post-depositional,Previous excavation,3 - impaired,Topographic or post-depositional/time,Last year,,,,POINT(662917.78376 4210609.070534)
1.00002E+18,2022,Petra Hermankova,2020-01-24 09:44:20.745 GMT,Petra Hermankova,2020-01-24 09:44:20 GMT,2022,24-Jan,Petra Hermankova,Wall,Legacy verification,"east of feature 2021, concealed by bushes",Scrub,Scrub,Valley Bottom or Plain,Nil,38.03177241,22.85705533,4210967.836,662981.0698,3,2022,,Southwest,"239,240","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2022_1.jpg''}}",0.4,2,5 (facing south),0,,,,,,,,,,No,,,4 - seriously damaged,Time/Post-depositional,,3 - impaired,Unknown,Unknown,,,,POINT(662981.069797 4210967.835652)
1.00002E+18,2023,Petra Hermankova,2020-01-24 10:09:35.933 GMT,Petra Hermankova,2020-01-24 10:09:35 GMT,2023,24-Jan,Petra Hermankova,Wall,Legacy verification,"wall south of 2020 and 2021, in the southern corner of the field, running along the edge of the field and into the bushes, walked along the wall",Forest,Scrub,Valley Bottom or Plain,Low,38.03153968,22.8573001,4210942.439,663003.0694,3,2023,,South,241,"{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2023_1.jpg''}}",0.4,1.15,40,0,,,,,,,,Bricks - Pottery - Tile,,Yes,,,3 - damaged,Time/Post-depositional,,3 - impaired,Unknown,Unknown,,,,POINT(663003.069446 4210942.439347)
1.00002E+18,2024,Petra Hermankova,2020-01-24 10:30:51.068 GMT,Petra Hermankova,2020-01-24 10:30:51 GMT,2024,24-Jan,Petra Hermankova,Wall,Legacy verification,long wall running west-east from features 2022 and 2023,Forest,Scrub,Valley Bottom or Plain,Low,38.03201679,22.8577548,4210996.18,663041.9203,3,2024,,North,"242, 243 northeast, overgrown with trees and bushes but still clearly visible, some pottery and tiles around it, could be surveyed with more people","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2024_1.jpg''}}",0.6,2.2,50,0,,0.6,,,,,,Bricks - Lithics - Pottery - Tile,,Yes,,,3 - damaged,Time/Post-depositional,,3 - impaired,Unknown,Unknown,,,,POINT(663041.920264 4210996.180342)
1.00016E+18,1008,David Morley,2020-01-24 11:07:23.633 GMT,David Morley,2020-01-24 11:07:49 GMT,1008,24-Jan,David Morley,Misc structure,Survey,Stacked mound of field stones that has partially collapsed. Orientated North - South. Stones vary from tennis ball to football in size.,Forest,Forest,Upper slope,Medium,38.028788,22.855507,4210633.952,662851.7813,2.7,103 ( Garmin 3),50 (metres),East,"0794 east, 0795 detail","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/1008_1.jpg''}}",1.4,5,7,0,,,,,,,mound of rocks stacked at the top,Other,stones,No,,,4 - seriously damaged,Time/Post-depositional,bioturbation (plant growth),4 - minimal,Topographic or post-depositional/time,Unknown,,low priority architectural feature,,POINT(662851.781339 4210633.951602)
1.00016E+18,1009,David Morley,2020-01-24 11:36:04.917 GMT,David Morley,2020-01-24 11:36:12 GMT,1009,24-Jan,David Morley,Wall,Survey,An east west wall feature 30 to 40cm high. Some worked stones visible on north edge.,Forest,Forest,Upper slope,Medium,38.028521,22.856065,4210605.301,662901.3508,1.75,104,49 (metres),South,"0796 south, 0797 west, 0798 east","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/1009_1.jpg''}}",0.5,0.7,9,0,0.25,0.3,,,,,,Tile - Other,semi worked field stones,No,,,3 - damaged,Time/Post-depositional,,4 - minimal,Topographic or post-depositional/time,Unknown,,A/C associated,,POINT(662901.350832 4210605.301113)
1.00002E+18,2025,Petra Hermankova,2020-01-24 11:37:30.888 GMT,Petra Hermankova,2020-01-24 11:37:30 GMT,2025,24-Jan,Petra Hermankova,Wall,Legacy verification,"possible gate/ entrance to the inner city enclosed by the walls, north of the top of the hill, on a terrace with a road-like looking platform in front of it, we have surveyed it, but not found any major difference of coverage within the walls and extra murros",Forest,Scrub,Upper slope,Low,38.03122521,22.8577089,4210908.261,663039.6472,3,2025,,Southwest,"250,251","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2025_1.jpg''}}",0.5,1.2,9,0,,,,,,,,,,No,,,4 - seriously damaged,Time/Post-depositional,,3 - impaired,Unknown,Unknown,,,,POINT(663039.647212 4210908.26098)
1.00002E+18,2026,Petra Hermankova,2020-01-24 11:42:23.253 GMT,Petra Hermankova,2020-01-24 11:45:15 GMT,2026,24-Jan,Petra Hermankova,Wall,Serendipity,wall south of the fountain house north of the modern road,Scrub,Scrub,Valley Bottom or Plain,Low,38.02957199,22.85853873,4210726.263,663116.1495,3,2026,,Southwest,"263,264, well preserved worked ashlar stones at the top of the wall, Southeastern preserved part of the wall, overgrown with bushes","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2026_1.jpg''}}",1.2,1,6,0,,,,,,,,Bricks - Pottery - Tile,,Yes,,,3 - damaged,Time/Post-depositional,,3 - impaired,Unknown,Unknown,,,,POINT(663116.149529 4210726.26343)
1.00016E+18,1010,David Morley,2020-01-24 11:59:39.072 GMT,David Morley,2020-01-24 12:00:12 GMT,1010,24-Jan,David Morley,Misc structure,Survey,one ashlar surrounded by field stones - possible collapsed wall. Probably a continuation of 1007.,Forest,Forest,Upper slope,Low,38.028536,22.856593,4210607.891,662947.6625,1.75,105 (Garmin 3),52,South,"0799 South , 0800 East, 0801 South","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/1010_1.jpg''}}",1,1.8 (includes rubble),8,0,,,,,,"Ashlar: 60cm length, 40cm width, 40cm height",wall curves,Tile - Other,"one ashlar and numerous semi worked field stones, associated tile",No,,,5 - extinct or near extinct,Time/Post-depositional,,4 - minimal,Topographic or post-depositional/time,Unknown,,need to verify or otherwise a link to feature 1007,,POINT(662947.662541 4210607.890966)
1.00016E+18,1011,David Morley,2020-01-24 12:49:42.441 GMT,David Morley,2020-01-24 12:49:57 GMT,1011,24-Jan,David Morley,Wall,Survey,"collapsed wall, possible terracing as similar wall is directly behind, some large stones in the base",Forest,Scrub,Upper slope,Medium,38.028602,22.857097,4210616.098,662991.7546,2.1,106,56,Southeast,"0802 SE, 0803 details, 0804 west","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/1011_1.jpg''}}",1,1,12,0,,,8,,,,straight with similar structure behind,Other,semi worked stones,No,,,3 - damaged,Time/Post-depositional,,4 - minimal,Topographic or post-depositional/time,Unknown,,possible terracing as similar feature located directly uphill (SE),,POINT(662991.754603 4210616.09831)
1.00016E+18,1012,David Morley,2020-01-24 13:01:54.512 GMT,David Morley,2020-01-24 13:01:54 GMT,1012,24-Jan,David Morley,Wall,Survey,collapsed wall similar to 1011,Forest,Scrub,Upper slope,Medium,38.028579,22.857137,4210613.616,662995.3166,1.8,107,56,South,"805 SW , 806 detail","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/1012_1.jpg''}}",1,1,8,0,,,,,,,,Other,semi worked stones,No,,,3 - damaged,Time/Post-depositional,,4 - minimal,Topographic or post-depositional/time,Unknown,,confirm link to feature 1011,,POINT(662995.316562 4210613.616206)
1.00002E+18,2027,Petra Hermankova,2020-01-24 13:12:16.354 GMT,Petra Hermankova,2020-01-24 13:12:50 GMT,2027,24-Jan,Petra Hermankova,Wall,Serendipity,"south of the modern road in the forest, overgrown with scrub",Scrub,Scrub,Valley Bottom or Plain,Low,38.0296188,22.85771688,4210730.016,663043.9098,3,2027,,No Observation,"in the bushes, 265 s, potentially damaged by the construction of electrical poles in the past","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2027_1.jpg''}, ''2'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2027_2.jpg''}}",1.8,1.2,62,0,0.2,0.7,,,,,stones taken out in the middle section due to construction of powerlines,Bricks - Pottery - Tile,,No,,,3 - damaged,Time/Post-depositional,,2 - good,Unknown,Unknown,,,,POINT(663043.909821 4210730.015911)
1.00002E+18,2028,Petra Hermankova,2020-01-25 07:08:05.820 GMT,Petra Hermankova,2020-01-25 07:08:45 GMT,2028,25-Jan,Petra Hermankova,Misc structure (cistern),Serendipity,on the top plateau of the acropolis,Other (explain in notes),Other (explain in notes),Hilltop,Nil,38.02836711,22.85137401,4210580.015,662489.9412,3,2028,,North,"266, cut into bedrock, deep, chisel marks visible in wall, concave shape spreading out in the bottom, narrow on the top, modern rubbish and rain water in it, published by Tomlinson, 4-3 century BC pottery found, with bricks and tiles","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2028_1.jpg''}}",3,0,0,0.95,,,,,,,,Pottery,,No,,,3 - damaged,Time/Post-depositional,,3 - impaired,Unknown,Unknown,,,,POINT(662489.941193 4210580.014902)
1.00016E+18,1013,David Morley,2020-01-25 07:21:18.088 GMT,David Morley,2020-01-25 07:21:25 GMT,1013,25-Jan,David Morley,Chamber Tomb,Legacy verification,"single rock-cut tomb structure, extension side-niche to the west. Rectangular cut above tomb structure, creating a 2.5x.3x.2 ledge that may have supported a roof or stela?",Perennial agriculture (e.g orchard or vineyard),Scrub,Lower slope,Medium,38.019896,22.898869,4209724.079,666678.0088,1.5,292,.,North,"0812 N, 0813 W, 0814 E, 0815 overview","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/1013_1.jpg''}}",1,5,6,0,0.9,,,,,,,Pottery - Other feature,marl (sugar stone/soft rock),No,,,4 - seriously damaged,Time/Post-depositional,,4 - minimal,Topographic or post-depositional/time,Unknown,,,,POINT(666678.008808 4209724.079088)
1.00016E+18,1014,David Morley,2020-01-25 07:36:06.178 GMT,David Morley,2020-01-25 07:36:19 GMT,1014,25-Jan,David Morley,Chamber Tomb,Legacy verification,single rock-cut rectangular tomb structure with an 8m dromos. More than 3m deeper than related tomb 1013. The tomb extends over 1m into the bedrock creating an overhang. Worked stones positioned at entrance (south of tomb) and lining the upper area of the dromos.,Perennial agriculture (e.g orchard or vineyard),Scrub,Lower slope,Medium,38.01991,22.898952,4209725.781,666685.2633,1.5,293,.,North,"0816 N, 0817 W, 0818 overview, 0819 NE, 0820 detail","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/1014_1.jpg''}}",4.5,5,15,0,0.6,1.5,13,,8.2 (dromos),overall shape similar to 1013,,Pottery - Other feature,"marl (sugar stone/soft rock), lots of shells and shell fragments embedded in the tomb walls",No,,,3 - damaged,Time/Post-depositional,,4 - minimal,Topographic or post-depositional/time,Unknown,,,,POINT(666685.263267 4209725.781421)
1.00002E+18,2029,Petra Hermankova,2020-01-25 07:38:14.004 GMT,Petra Hermankova,2020-01-25 07:38:14 GMT,2029,25-Jan,Petra Hermankova,Wall,Legacy verification,plateau west of the Acropolis hilltop,Other (explain in notes),Other (explain in notes),Hilltop,Medium,38.02845467,22.85122726,4210589.474,662476.8674,3,2029,,Northwest,"268,269, worked ashlar stones around the small plateau, some of the them fallen down the cliff in the N direction, samples recorded as unit 20066","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2029_1.jpg''}}",0.87,7 (across the plateau),3,0,,,,,,,,Bricks - Pottery - Tile - Artefact scatter,,No,survey unit 20066,,4 - seriously damaged,Time/Post-depositional,,3 - impaired,Unknown,Unknown,,,,POINT(662476.867387 4210589.474334)
1.00002E+18,2030,Petra Hermankova,2020-01-25 07:43:06.346 GMT,Zedekiah Griseh,2020-01-25 08:15:43 GMT,2030,25-Jan,Petra Hermankova,Misc structure (Stairs and runnel),Legacy verification,"stairs leading to the top of Acropolis in the west-east direction, with a small runnel north to it, 10 cm wide,10 cm deep cut into bedrock",Other (explain in notes) (Hill),Other (explain in notes) (Hill),Hilltop,Low,38.02843923,22.85132291,4210587.928,662485.2973,3,2030,,Southwest,"270, 271, stairs height 20 - 30 cm, total 6 stairs visible, but likely more in the westerly direction","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2030_1.jpg''}, ''2'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2030_2.jpg''}}",4,1,5,5,,,,,,,,Pottery - Tile - Other (Stone),surveyed as unit 20066,No,,,3 - damaged,Erosion,,3 - impaired,Not available,Unknown,,,,POINT(662485.297267 4210587.92816)
1.00002E+18,2031,Petra Hermankova,2020-01-25 08:06:48.178 GMT,Petra Hermankova,2020-01-25 08:07:18 GMT,2031,25-Jan,Petra Hermankova,Wall (Wall and gate),Legacy verification,"wall facing north and the gate on its eastern end, continues west to the bushes, hinges visible in one of the stones, detail photographed",Other (explain in notes) (Hilltop),Other (explain in notes) (Hilltop),,Low,38.02846552,22.85103984,4210590.352,662460.3926,4,,,South,"272 s, 273 sw","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2031_1.jpg''}, ''2'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2031_2.jpg''}}",1.2 (1.2m wall.      0.40 gate),1.5 (1.5m wall.      0.45 gate),9 (9m wall.     2m gate),9,,,,,,,,Bricks - Pottery - Tile - Other (Stone),,Yes,,,4 - seriously damaged,Erosion,,3 - impaired,Unknown,Unknown,,,,POINT(662460.392631 4210590.3515)
1.00016E+18,1015,David Morley,2020-01-25 08:10:39.740 GMT,David Morley,2020-01-25 08:11:25 GMT,1015,25-Jan,David Morley,Chamber Tomb,Legacy verification,"rock-cut tomb structure, with two parallel walls of worked stone running east-west, forming a corridor in front of the tomb. minimum one burial indicated by small rectangular depression (1.2 by 0.6m)",Pasture (grassland),Scrub,Lower slope,Medium,38.019929,22.899034,4209728.037,666692.4186,1.5,294,.,North,"0821 North, 0822 West, 0823 overview, 0824 North","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/1015_1.jpg''}}",1.5,4,7,0,1,,,,,,,Pottery - Other,marl (sugar stone/soft rock),No,,,4 - seriously damaged,Time/Post-depositional,,4 - minimal,Topographic or post-depositional/time,Unknown,,overgrowth obscuring detail,,POINT(666692.418606 4209728.036805)
1.00009E+18,2032,Zedekiah Griseh,2020-01-25 08:25:00.165 GMT,Petra Hermankova,2020-01-28 15:56:01 GMT,2032,25-Jan,Zedekiah Griseh,Misc structure (small rectangular house with two rooms),Legacy verification,"house facing west-east direction with the shorter wall, adjacent to the northern wall of the plateau",Other (explain in notes) (Hilltop),Other (explain in notes) (Hilltop),Upper slope,Nil,38.02849185,22.85110152,4210593.381,662465.7482,3,2032,,West,"275 w, excavated in the past by Payne? verify in Perachora I book","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2032_1.jpg''}}",0.1,4,7.5,7.5,,,6,,,,,Pottery - Other (Stone),,Yes,,,4 - seriously damaged,Time/Post-depositional (and erosion),,3 - impaired,Unknown,Unknown,,,,POINT(662465.74816 4210593.381033)
1.00016E+18,1016,David Morley,2020-01-25 08:36:58.659 GMT,David Morley,2020-01-25 08:37:26 GMT,1016,25-Jan,David Morley,Chamber Tomb,Legacy verification,"rock cut tomb featuring seven rectangular depressions cut into the base. South wall continues from 1015 across 1016. Sample dimension of rectangular depression: height .4, width .4, length 1m",Pasture (grassland),Scrub,Lower slope,Medium,38.019895,22.899072,4209724.332,666695.8315,1.5,295,.,North,"0827 N, 0828 NE, 0829 W","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/1016_1.jpg''}}",1.6,3.2,5,0,1.1,,,,,,,Pottery - Other,marl (sugar stone/soft rock),No,,,4 - seriously damaged,Time/Post-depositional,,4 - minimal,Topographic or post-depositional/time,Unknown,,,,POINT(666695.8315 4209724.332043)
1.00016E+18,1017,David Morley,2020-01-25 09:06:37.853 GMT,David Morley,2020-01-25 09:08:02 GMT,1017,25-Jan,David Morley,Chamber Tomb,Legacy verification,"Circular rock cut feature with seven (possibly eight) clustered burial pits, currently overgrown. No dromos. The pits inside the feature are approx 40cm to 70cm deep and rectangular in shape.",Pasture (grassland),Scrub,Lower slope,Medium,38.01992,22.899124,4209727.199,666700.3397,1.75,296,.,Northeast,"0830 N, 0831 E, 0832 S, 0833 W","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/1017_1.jpg''}}",1.1,5.5,5,0,0.2,,,,,,,Pottery - Other,marl (sugar stone/soft rock),No,,,4 - seriously damaged,Time/Post-depositional,,4 - minimal,Topographic or post-depositional/time,Unknown,,,,POINT(666700.339681 4209727.199453)
1.00002E+18,2033,Petra Hermankova,2020-01-25 09:34:35.460 GMT,Petra Hermankova,2020-01-25 09:34:35 GMT,2033,25-Jan,Petra Hermankova,Wall,Legacy verification,"north of the acropolis, running in NW-SE direction",Other (explain in notes),Scrub,Upper slope,Medium,38.02865725,22.85070763,4210611.046,662430.8093,3,2033,,Southeast,281 se,"{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2033_1.jpg''}}",1.5,0.8,8,0,,,,,,,,Pottery,,Yes,,,3 - damaged,Time/Post-depositional,,3 - impaired,Unknown,Unknown,,next to the modern path,,POINT(662430.809337 4210611.046176)
